name,url,strPrice,strRate,price,sendfee,rateCount,ratePeople,quantity,unit
《期間限定★10%OFF》 つや姫 米 10kg 送料無料 宮城県産 令和2年産 《10kg（5kg × 2袋）》 白米 お米 10kg 米10kg 米10キロ 宮城県 つやひめ 国内産米 精米 単一原料米 検査米 ブランド米 産地直送,https://item.rakuten.co.jp/ricey-miyagi/tsuyahime_10k/,"4,320円 送料無料 ",4.69(416件),"4,320",0,4.69,416,10,kg
"楽天スーパーSALE30%OFF5,880円⇒【4,110円】令和2年【送料無料】つや姫 10kg(5kg×2) 宮城県登米産【コシヒカリを凌ぐ人気！極上のお米】〔玄米/白米/無洗米〕要選択",https://item.rakuten.co.jp/rice-miyagi/tuya10/,"4,110円 送料無料 ",4.25(75件),"4,110",0,4.25,75,10,kg
"楽天スーパーSALE30%OFF5,880円⇒【4,110円】令和2年度【送料無料】つや姫 10kg(5kg×2) 宮城県登米産【コシヒカリを凌ぐ人気！極上のお米】〔玄米/白米/無洗米〕要選択",https://item.rakuten.co.jp/rice-miyagi/sab_tuya10/,"4,110円 送料無料 ",None,"4,110",0,,,10,kg
《期間限定★10%OFF》 つや姫 米 20kg 送料無料 宮城県産 令和2年産 《20kg（5kg×4袋）》 白米 お米 20kg 米20kg 米20キロ 宮城県 つやひめ 国内産米 精米 単一原料米 検査米 ブランド米 産地直送,https://item.rakuten.co.jp/ricey-miyagi/tsuyahime_20k/,"8,010円 送料無料 ",4.79(84件),"8,010",0,4.79,84,20,kg
《期間限定★10%OFF》 2品目 米 米10kg 食べ比べ ひとめぼれ つや姫 お試しセット 米 10kg 送料無料 宮城県産 令和2年産 《10kg（5kg × 1袋ずつ）》 白米 お米 10kg 宮城 ひとめぼれ つや姫 検査米,https://item.rakuten.co.jp/ricey-miyagi/tabekurabe_2brand_10k/,"4,275円 送料無料 ",4.67(169件),"4,275",0,4.67,169,10,kg
(10％OFF)(令和元年産米随時発送)(送料無料)山形県産 つや姫 白米 10キロ★はくまい 10kg（十キロ）お米（おこめ）【安全で確かなものを食卓へ】,https://item.rakuten.co.jp/hiroba-yamagata/1tuyahime-10-ss0302/,"5,148円 送料無料 ",None,"5,148",0,,,10,kg
【令和2年産】つや姫 玄米30kg×1袋小分けできます！宮城県産【宮城県_物産展】【送料無料】【減農薬米】【沖縄・離島へは別途送料が加算されます】宮城県WEB物産展 スーパーセール スーパーSALE 特別価格,https://item.rakuten.co.jp/greencenter/t-g30000g-r/,"9,980円 送料無料 ",4(1件),"9,980",0,4,1,30,kg
《期間限定★10%OFF》 つや姫 米 30kg 送料無料 宮城県産 令和2年産 《30kg（5kg × 6袋）》 白米 お米 30kg 米30kg 米30キロ 宮城県 つやひめ 国内産米 精米 単一原料米 検査米 ブランド米 産地直送,https://item.rakuten.co.jp/ricey-miyagi/tsuyahime_30k/,"11,790円 送料無料 ",4.78(253件),"11,790",0,4.78,253,30,kg
《期間限定★10%OFF》 つや姫 米 5kg 送料無料 宮城県産 令和2年産 《5kg》 白米 お米 5kg 米5kg 米5キロ 宮城県 つやひめ 国内産米 精米 単一原料米 検査米 ブランド米 産地直送,https://item.rakuten.co.jp/ricey-miyagi/tsuyahime_5k/,"2,700円 送料無料 ",4.46(13件),"2,700",0,4.46,13,5,kg
【20％OFF】 つや姫 10kg (5kg×2) 送料無料 令和二年 令和2年 山形 山形県産 白米 精米 10キロ 特別栽培,https://item.rakuten.co.jp/oec014/10000571/,"4,980円 送料無料 ",None,"4,980",0,,,10,kg
米 送料無料 食べ比べ 白米 令和二年産 ぽっきり ポッキリ お試しセット おためし 二合 300g 詰め合わせ 無農薬 減農薬 特別栽培米 慣行栽培米 一等米 サンプル 保存食 一人暮らし応援 真空パック 高級,https://item.rakuten.co.jp/mai-do/300g_okome_otameshi/,990円 送料無料 ,4.66(83件),990,0,4.66,83,300,g
【10％OFF】雪若丸 10kg お米 送料無料（一部地域を除く） 山形県産 令和2年産 精白米 スーパーSALEはポイント5倍！,https://item.rakuten.co.jp/heartlandfarm/yukiwaka-seimai-r1-10kg-0/,"4,158円 送料無料 ",None,"4,158",0,,,10,kg
期間限定10%off 【送料無料】【当日精米】令和2年度産 山形県産 お米つや姫 玄米 30kg(10kg×3袋)【白米・無洗米・分づき】【特別栽培農法】【正規取扱店】,https://item.rakuten.co.jp/agripartner/tsuyahime-30/,"13,230円 送料無料 ",4.77(142件),"13,230",0,4.77,142,30,kg
《期間限定★10%OFF》 2品目 米 米20kg 食べ比べ ひとめぼれ つや姫 お試しセット 米 20kg 送料無料 宮城県産 令和2年産 《20kg（5kg × 2袋ずつ）》 白米 お米 20kg 宮城 ひとめぼれ つや姫 検査米,https://item.rakuten.co.jp/ricey-miyagi/tabekurabe_2brand_20k/,"7,920円 送料無料 ",4.48(33件),"7,920",0,4.48,33,20,kg
"楽天スーパーSALE20%OFF13,480円⇒【10,780円】令和2年【送料無料】宮城県登米産つや姫 玄米 30kg【コシヒカリを凌ぐ人気！極上のお米】[佐川急便][ダンボール]限定【あす楽対応】",https://item.rakuten.co.jp/rice-miyagi/22sasanishiki07/,"10,780円 送料無料 ",4.27(11件),"10,780",0,4.27,11,30,kg
"楽天スーパーSALE20%OFF13,480円⇒【10,780円】令和2年【送料無料】宮城県登米産つや姫 25kg[白米/無洗米]選択可能小分け(5kg×5袋)可能【コシヒカリを凌ぐ人気！極上のお米】【あす楽対応】",https://item.rakuten.co.jp/rice-miyagi/tuya30/,"10,780円 送料無料 ",4.6(134件),"10,780",0,4.6,134,25,kg
"楽天スーパーSALE10%OFF3,880円⇒【3,490円】令和2年【送料無料】人気の「つや姫」 5kg 宮城県登米産【コシヒカリを凌ぐ人気！極上のお米】〔玄米/白米/無洗米〕要選択【あす楽対応】",https://item.rakuten.co.jp/rice-miyagi/tuya5/,"3,490円 送料無料 ",4.67(9件),"3,490",0,4.67,9,5,kg
【令和2年産 新米 】 山形県産 つや姫 白米 5kg(5kg×1袋) 特別栽培米 減農薬 減化学肥料 特A米 精米 ギフト 新生活応援 産地直送 のし プレゼント おいしい 通販 ブランド米 東北 送料無料 内祝い,https://item.rakuten.co.jp/ryokucyaen/km-111-1/,"3,353円 送料無料 ",5(1件),"3,353",0,5,1,5,kg
(10％OFF)(令和2年産米)(随時発送)(送料無料)山形県産 つや姫 白米 10キロ★はくまい 10kg（十キロ）お米（おこめ）【安全で確かなものを食卓へ】,https://item.rakuten.co.jp/hiroba-yamagata/26tuyahime-10-ss0302/,"5,328円 送料無料 ",None,"5,328",0,,,10,kg
【令和2年産】つや姫 白米27kg×1袋小分けできます！宮城県産【宮城県_物産展】【送料無料】【減農薬米】【沖縄・離島へは別途送料が加算されます】宮城県WEB物産展 スーパーセール スーパーSALE 特別価格,https://item.rakuten.co.jp/greencenter/t-27000g-r/,"9,999円 送料無料 ",5(1件),"9,999",0,5,1,27,kg
【スーパーSALE 10％OFF】　令和2年産　玄米　宮城県産　つや姫　玄米　30kg　　白米27kg　【精米無料サービス】　検査一等米　※本州限定発送（離島・沖縄発送不可）,https://item.rakuten.co.jp/ajiwainoasa/t_gnmi_ss/,"8,910円 送料無料 ",None,"8,910",0,,,30,kg
「つや姫」 精米/無洗米 5kg スーパーセール 3/4から3/11まで11％オフ!送料無料 宮城県産 令和2年産 自家栽培米 未検査米 低温貯蔵 ステイホーム 応援百年農家の多賀城産米,https://item.rakuten.co.jp/tagajo-misoranosato/misora_kome_tsuyahime_05/,"3,240円 送料無料 ",None,"3,240",0,,,5,kg
スーパーSALE限定50%OFF つや姫5kg【令和2年 新米 国内に0.2％しかないJAS認定を受けた 有機栽培米】【つや姫 美味しいお米 おいしい米 5kg 5キロ 有機米 オーガニック米 白米 お米 農家 有機栽培 農家直送 米 お取り寄せ 山形 山形県産 5kg お米 送料無料】,https://item.rakuten.co.jp/sato-nojo/006/,"2,900円 送料無料 ",None,"2,900",0,,,5,kg
(10％OFF)(令和2年産米)(随時発送)(送料無料)山形県産 つや姫 白米 5キロ★山形県産 雪若丸 白米 5キロ合わせて 10kgセット（十キロ）お米（おこめ）はくまい【安全で確かなものを食卓へ】,https://item.rakuten.co.jp/hiroba-yamagata/yukiwaka-tuya10-ss0302/,"4,905円 送料無料 ",None,"4,905",0,,,10,kg
期間限定10%off 【送料無料】【当日精米】令和2年度産 山形県産 お米つや姫 玄米 30kg(30kg×1袋)【白米・無洗米・分づき】【特別栽培農法】【正規取扱店】,https://item.rakuten.co.jp/agripartner/tsuyahime-30-1/,"12,960円 送料無料 ",4.71(56件),"12,960",0,4.71,56,30,kg
《期間限定★10%OFF》 3品目 米 米30kg 食べ比べ ひとめぼれ つや姫 ささにしき 米 30kg 送料無料 宮城県産 令和2年産 《30kg（各5kg × 2袋 が全3種⇒合計6袋）》 白米 お米 30kg 米30キロ 宮城県 ひとめぼれ つや姫 ササニシキ,https://item.rakuten.co.jp/ricey-miyagi/tabekurabe_3brand_30k/,"11,790円 送料無料 ",4.63(62件),"11,790",0,4.63,62,30,kg
「つや姫」玄米 10kgスーパーセール 3/4から3/11まで12％オフ!送料無料 無洗米可 精米手数料無料 宮城県産 令和2年産 自家栽培米 未検査米 低温貯蔵 ステイホーム 応援百年農家の多賀城産米,https://item.rakuten.co.jp/tagajo-misoranosato/misora_kome_tsuyahime_10/,"4,752円 送料無料 ",None,"4,752",0,,,10,kg
"楽天スーパーSALE10%OFF10,000円⇒【9,000円】早い者勝ち！訳あり品！ライス宮城 [未検査米]農家のきもち白米限定 25kg送料無料_産地直送【小粒だけど美味い】小分け可[選択可能]あす楽対応_関西沖縄送料別途3,000円",https://item.rakuten.co.jp/rice-miyagi/miao30/,"9,000円 送料無料 ",4.37(27件),"9,000",0,4.37,27,25,kg
【送料無料　配りもの/贈り物】秋田県産あきたこまち お米 コメ 白米 ギフト 景品　ゴルフコンペ　イベント　令和元年産 内祝い お祝い 5kg,https://item.rakuten.co.jp/okuttegift/kome0009-c2/,"5,500円 送料無料 ",None,"5,500",0,,,5,kg
半額 50% off セール SALE オフ 割引 値引き 越後ファーム お米＆ふきん＆タオルセット EF-40 ギフト セット 贈り物 内祝 御祝 お返し 挨拶 香典 仏事 粗供養 志 入学 卒業 入園 卒園 就職 新築 引っ越し,https://item.rakuten.co.jp/yonedasanti-gift/t4049-479a4-60sp3/,"2,200円 +送料612円 ",None,"2,200円 +送料612",612,,,,
お米＆ふきん＆タオルセット[内祝い お返し ホワイトデー お返し ギフト 入学内祝い 引き出物 結婚内祝い 出産内祝い 快気祝い 快気内祝い 新築内祝い 香典返し],https://item.rakuten.co.jp/oculu/t26-05/,"2,750円 +送料910円 ",None,"2,750円 +送料910",910,,,,
お米＆ふきんセット[内祝い お返し ホワイトデー お返し ギフト 入学内祝い 引き出物 結婚内祝い 出産内祝い 快気祝い 快気内祝い 新築内祝い 香典返し],https://item.rakuten.co.jp/oculu/t26-03/,"1,650円 +送料910円 ",None,"1,650円 +送料910",910,,,,
お米＆タオルセット[内祝い お返し ホワイトデー お返し ギフト 入学内祝い 引き出物 結婚内祝い 出産内祝い 快気祝い 快気内祝い 新築内祝い 香典返し],https://item.rakuten.co.jp/oculu/t26-01/,"1,100円 +送料910円 ",None,"1,100円 +送料910",910,,,,
玄米 30kg 送料無料 農薬8割減 減農薬 1等米 つや姫 特別栽培認証 産年：令和2年 産地：山形県置賜産 生産者：小林 亮氏,https://item.rakuten.co.jp/kenkoufarm/koba_tuya_hime-30super/,"17,280円 送料無料 ",None,"17,280",0,,,30,kg
白米 10kg 送料無料 農薬8割減 減農薬 1等米 つや姫 特別栽培認証 産年：令和2年 産地：山形県置賜産 生産者：小林 亮氏,https://item.rakuten.co.jp/kenkoufarm/koba_tuya_hime-haku10super/,"6,642円 送料無料 ",None,"6,642",0,,,10,kg
白米 30kg 送料無料 農薬8割減 減農薬 1等米 つや姫 特別栽培認証 産年：令和2年 産地：山形県置賜産 生産者：小林 亮氏,https://item.rakuten.co.jp/kenkoufarm/koba_tuya_hime-haku30super/,"18,997円 送料無料 ",None,"18,997",0,,,30,kg
玄米 10kg 送料無料 農薬8割減 減農薬 1等米 つや姫 特別栽培認証 産年：令和2年 産地：山形県置賜産 生産者：小林 亮氏,https://item.rakuten.co.jp/kenkoufarm/koba_tuya_hime-10super/,"6,037円 送料無料 ",None,"6,037",0,,,10,kg
つや姫 雪若丸 詰め合わせ ギフト 米 特別栽培米 お米 産地直送 山形 白米 食べ比べ しまさき農園,https://item.rakuten.co.jp/nipponselect/s71490002/,"4,914円 送料無料 ",None,"4,914",0,,,,
お米 2kg 4袋 食べ比べ 詰め合わせ 白米 くりはら四姉米A ササニシキ ひとめぼれ ミルキークイーン つや姫 有限会社川口グリーンセンター 宮城県,https://item.rakuten.co.jp/nipponselect/s69550002/,"4,789円 送料無料 ",None,"4,789",0,,,2,kg
【スーパーSALE期間限定 20%OFF】特別栽培 宮城県産 つや姫 玄米 30kg【送料無料 精米無料 真空パック無料】精米【選べる搗き方　白米・ハイガ米・玄米・8分つきなど】長期保存・鮮度維持・カビ、害虫などの繁殖 防止に♪,https://item.rakuten.co.jp/komenoyamaya/006-30_ss03/,"12,264円 送料無料 ",None,"12,264",0,,,30,kg
【スーパーセール期間中 10％OFF】究極のパックごはん 極一膳 つや姫名人 山形県産つや姫 150g×20個 おこめ お米 備蓄用 買い置き,https://item.rakuten.co.jp/komeya-edogura/kiwami1_tuya20/,"5,832円 送料無料 ",None,"5,832",0,,,150,g
期間限定10%off [小鯛2尾 つや姫2合 炊き込みご飯セット] 炊き込みご飯の素 鯛めし 2合用 小鯛2尾入り お米2合セット 山形県産 つや姫 鯛めし膳 鯛ごはん 鯛茶漬け おかず 惣菜 中食 贈り物 プレゼント 一人暮らし メール便 送料無料,https://item.rakuten.co.jp/agripartner/taimeshi-2bi-tsuyahime-set/,"1,242円 送料無料 ",None,"1,242",0,,,,
【エントリーでポイント最大44倍♪3/11（木）01：59迄】【送料無料】 令和2年産 山形県産つや姫 玄米 30kg(精白米にして27kg) 【お米 30kg 送料無料】 【米 30kg 送料無料】美味しいお米,https://item.rakuten.co.jp/kasamatsu-kome/tk-300/,"15,300円 送料無料 ",4.38(8件),"15,300",0,4.38,8,30,kg
(10％OFF)(令和2年産米)(令和元年産米)(随時発送)(送料無料)山形県産 つや姫 玄米 20キロ★げんまい 20kgお米（おこめ）【安全で確かなものを食卓へ】,https://item.rakuten.co.jp/hiroba-yamagata/29tuyag-ss0302/,"10,692円 送料無料 ",None,"10,692",0,,,20,kg
【スーパーSALE期間限定 20%OFF】【精米無料 真空パック無料】特別栽培 宮城県産 つや姫 玄米 10kgお米【選べる搗き方　白米・ハイガ米・玄米・8分つきなど】完全真空包装米（真空包装代 無料）カビ、害虫などの繁殖 防止に♪,https://item.rakuten.co.jp/komenoyamaya/006-10_ss03/,"4,808円 +送料814円 ",None,"4,808円 +送料814",814,,,10,kg
name,url,strPrice,strRate,price,sendfee,rateCount,ratePeople,quantity,unit
米　つや姫　 山形県産　特別栽培米　〔2キロ×4入り〕,https://item.rakuten.co.jp/nipponselect/s51090026/,"10,805円 送料無料 ",None,"10,805",0,,,,
米　つや姫　山形県産　特別栽培米　〔3キロ×4入り〕,https://item.rakuten.co.jp/nipponselect/s51090028/,"15,665円 送料無料 ",None,"15,665",0,,,,
無農薬 玄米 30kg 送料無料 JAS有機認証 1等米 無農薬つや姫 山形県産 置賜地区限定産年：令和2年 生産者：小林 亮,https://item.rakuten.co.jp/kenkoufarm/jas-koba_tuya_hime-30super/,"20,185円 送料無料 ",None,"20,185",0,,,30,kg
米　つや姫　 山形県産　特別栽培米〔2キロ×2入り〕,https://item.rakuten.co.jp/nipponselect/s51090024/,"5,945円 送料無料 ",None,"5,945",0,,,,
(10％OFF)(令和2年産米)(令和元年産米)(随時発送)(送料無料)山形県産 つや姫 白米 20キロ★はくまい 20kgお米（おこめ）【安全で確かなものを食卓へ】,https://item.rakuten.co.jp/hiroba-yamagata/29tuyah-ss0302/,"10,935円 送料無料 ",None,"10,935",0,,,20,kg
新米 お米のプチギフト お米 一合 パック ギフト プレゼント 配りもの 贈り物 景品 引っ越し 挨拶 米 ゴルフコンペ 粗品 賞品 内祝い お中元 ななつぼし ゆめぴりか あきたこまち つや姫 ミルキークイーン コシヒカリ コメ 白米 ギフト 令和2年産 景品 お祝い 150g,https://item.rakuten.co.jp/okuttegift/kome0190-c2/,220円 +送料220円 ,None,220円 +送料220,220,,,150,g
[ 10%OFF ] 玄米 30kg 特別栽培米 山形県 庄内産 つや姫 マクロビ 自然食品 令和2年 産 減農薬 減化学肥料 ｜ [ 送料無料 ] 米 ミツハシライス お米 おこめ 日本米 産地直送 国内産 国産 ミツハシ 庄内町 令和 2年 産 特別栽培認定 山形 庄内平野,https://item.rakuten.co.jp/3284rice/syounai-tsuyahimegenmai-ss/,"14,850円 送料無料 ",None,"14,850",0,,,30,kg
無農薬 玄米 10kg 送料無料 JAS有機認証 1等米 無農薬つや姫 山形県産 置賜地区限定産年：令和2年 生産者：小林 亮,https://item.rakuten.co.jp/kenkoufarm/jas-koba_tuya_hime-10super/,"8,489円 送料無料 ",None,"8,489",0,,,10,kg
【スーパーセール期間中 10％OFF】究極のパックごはん 極一膳 つや姫名人 山形県産つや姫 150g×10個 おこめ お米 備蓄用 買い置き,https://item.rakuten.co.jp/komeya-edogura/kiwami1_tuya8/,"3,402円 +送料700円 ",None,"3,402円 +送料700",700,,,150,g
新米 お米のプチギフト 鬼 切 和柄 市松 お米 一合 パック ギフト プレゼント 配りもの 贈り物 景品 引っ越し 挨拶 米 ゴルフコンペ 粗品 賞品 内祝い お中元 ななつぼし ゆめぴりか あきたこまち つや姫 ミルキークイーン コシヒカリ コメ 白米 ギフト 景品 お祝い 150g,https://item.rakuten.co.jp/okuttegift/kome0197-c2/,220円 +送料220円 ,None,220円 +送料220,220,,,150,g
【店内商品ポイント5倍】[送料無料][8個]テーブルマーク たきたてご飯 山形県産つや姫 分割(150g×4食) 賞味期限2021.07.05【スーパーセール 3/11 01:59まで】,https://item.rakuten.co.jp/wakeary-shop/4901520127948-8/,"4,665円 送料無料 ",None,"4,665",0,,,150,g
【20％OFF】 つや姫 20kg (5kgX4) 送料無料 令和二年 令和2年 山形 山形県産 白米 精米 20キロ 特別栽培,https://item.rakuten.co.jp/oec014/tuyahime_20kg/,"9,600円 送料無料 ",None,"9,600",0,,,20,kg
【SS期間限定10％OFF＆店内2点以上ご購入でさらに5％OFF】 そば 麦きり 乾麺 詰め合わせ セット 国産 20人前 （200g×各5束） 山形 寒河江 田舎そば つや姫入り 麦切 【送料無料】 のし・ラッピング対応可 ギフト 誕生日 プレゼント,https://item.rakuten.co.jp/sagaekanko/men26/,"2,700円 送料無料 ",None,"2,700",0,,,200,g
【10％OFF】 【玄米】 つや姫 玄米 送料無料 令和二年 令和2年 山形 山形県産 10kg (5kg×2袋),https://item.rakuten.co.jp/oec014/10000612/,"5,060円 送料無料 ",None,"5,060",0,,,10,kg
【SS期間限定10％OFF＆店内2点以上ご購入でさらに5％OFF】 そば 麦きり 乾麺 詰め合わせ セット 国産 40人前 （200g×各10束） 山形 寒河江 田舎そば つや姫入り 麦切 【送料無料】 のし・ラッピング対応可 ギフト 誕生日 プレゼント,https://item.rakuten.co.jp/sagaekanko/men27/,"4,500円 送料無料 ",None,"4,500",0,,,200,g
【山形県産 美味しい つや姫】精米無洗米 特別栽培米 5kg　2020年産 新米＆【山形県産 茸・筍・山菜炊き込みご飯の素】200g(2合用）各1袋(3袋セット),https://item.rakuten.co.jp/moritodenen/10000064/,"5,600円 送料無料 ",None,"5,600",0,,,5,kg
山形県産 特別栽培米 つや姫 10kg(5kg×2) 【送料無料】 / お米 お取り寄せ 通販 お土産 お祝い プレゼント ギフト おすすめ /,https://item.rakuten.co.jp/wagamachi-tokusan/s2712800473/,"9,720円 送料無料 ",None,"9,720",0,,,10,kg
