name,url,strPrice,strRate,price,sendfee,rateCount,ratePeople,quantity,unit
山形 雪蔵仕込 つや姫 5kg 【送料無料】 / お米 お取り寄せ 通販 お土産 お祝い プレゼント ギフト おすすめ /,https://item.rakuten.co.jp/wagamachi-tokusan/s2712800491/,"4,860円 送料無料 ",None,"4,860",0,,,5,kg
山形 特別栽培米 山形県産つや姫 5kg 【送料無料】 / お米 お取り寄せ 通販 お土産 お祝い プレゼント ギフト おすすめ /,https://item.rakuten.co.jp/wagamachi-tokusan/s2712800470/,"4,860円 送料無料 ",None,"4,860",0,,,5,kg
全国銘柄米 3種食べ比べセット 6kg(魚沼産こしひかり×2kg、北海道産ゆめぴりかし×2kg、山形県産つや姫2kg) 【送料無料】 / お米 お取り寄せ 通販 お土産 お祝い プレゼント ギフト おすすめ /,https://item.rakuten.co.jp/wagamachi-tokusan/s2712800531/,"5,832円 送料無料 ",None,"5,832",0,,,6,kg
【SS期間限定10％OFF＆店内2点以上ご購入でさらに5％OFF】 麦きり 乾麺 山形 寒河江 つや姫入り 20人前 （200g×10束） 【送料無料】 のし・ラッピング対応可 ギフト 誕生日,https://item.rakuten.co.jp/sagaekanko/men14/,"2,800円 送料無料 ",5(1件),"2,800",0,5,1,200,g
山形県産つや姫 10kg(5kg×2) 【送料無料】 / お米 お取り寄せ 通販 お土産 お祝い プレゼント ギフト おすすめ /,https://item.rakuten.co.jp/wagamachi-tokusan/s2712800496/,"9,720円 送料無料 ",None,"9,720",0,,,10,kg
アイリスオーヤマ IRIS 玄米 宮城県産つや姫 30kg [D020201],https://item.rakuten.co.jp/daishinshop/sale-155-128353/,"14,226円 送料無料 ",None,"14,226",0,,,30,kg
山形 特別栽培米 山形県産つや姫,https://item.rakuten.co.jp/eemono7/10048054/,"5,247円 送料無料 ",None,"5,247",0,,,,
【山形県産 美味しい「つや姫」5kg 2020年新米】精米 無洗米 特別栽培米 際立つ美味しさ 大評判の美味しいお米です♪♪,https://item.rakuten.co.jp/moritodenen/10000062/,"4,160円 送料無料 ",None,"4,160",0,,,5,kg
山形県産 つや姫 特別栽培米 2kg 【送料無料】 / お米 お取り寄せ 通販 お土産 お祝い プレゼント ギフト おすすめ /,https://item.rakuten.co.jp/wagamachi-tokusan/s2712800469/,"2,430円 送料無料 ",None,"2,430",0,,,2,kg
【SS期間限定10％OFF＆店内2点以上ご購入でさらに5％OFF】 麦きり 乾麺 山形 寒河江 つや姫入り 40人前 （200g×20束） 【送料無料】 のし・ラッピング対応可 ギフト 誕生日,https://item.rakuten.co.jp/sagaekanko/men15/,"4,500円 送料無料 ",None,"4,500",0,,,200,g
【スーパーセール特価10%OFF】敬老会 プレゼント 記念品 デイサービス 施設 食べ物 安い TSUTSUMI 極上米 山形県産 つや姫 敬老会 プレゼント デイサービス プチギフト お米 700円 人気 お米 700円台 敬老会 プレゼント 結婚式 二次会 国産 和装 セール,https://item.rakuten.co.jp/momo-fuku-gift/o-ot-a132/,729円 +送料891円 ,None,729円 +送料891,891,,,,
【10%OFF】城北 スーパー大麦 バーリーマックス/もち麦/玄米 レトルト ご飯 150g 24個,https://item.rakuten.co.jp/kumano-nakatani/4973505675034-24/,"5,229円 送料無料 ",5(6件),"5,229",0,5,6,150,g
"楽天スーパーSALE20%OFF12,980円⇒【10,380円】令和2年【送料無料】宮城県登米産ササニシキ 25kg[白米/無洗米_選択可能]小分け可[選択可能]小分け＝清流米ポリ袋仕様【あす楽対応_東北-関西】",https://item.rakuten.co.jp/rice-miyagi/22hitomebore09/,"10,380円 送料無料 ",4.65(118件),"10,380",0,4.65,118,25,kg
【10%OFF】城北 スーパー大麦 バーリーマックス/もち麦/玄米 レトルト ご飯 150g 12個,https://item.rakuten.co.jp/kumano-nakatani/4973505675034-12/,"2,961円 送料無料 ",4.5(2件),"2,961",0,4.5,2,150,g
【10%OFF】城北 スーパー大麦 バーリーマックス/もち麦/玄米 レトルト ご飯 150g 48個 (24個×2箱),https://item.rakuten.co.jp/kumano-nakatani/4973505675034-48/,"9,757円 送料無料 ",5(1件),"9,757",0,5,1,150,g
"楽天スーパーSALE10%OFF9,480円⇒【8,530円】令和2年度[送料無料]宮城県登米産ひとめぼれ20kg (5kg×4) ポリ袋仕様[出荷当日精米]白米または無洗米要選択米 20kg【あす楽対応】",https://item.rakuten.co.jp/rice-miyagi/hitome_p20k/,"8,530円 送料無料 ",5(1件),"8,530",0,5,1,20,kg
《期間限定★10%OFF》 ひとめぼれ 米 10kg 送料無料 岩手県産 令和2年産 《10kg（5kg × 2袋）》 白米 お米 10kg 米10kg 米10キロ 10キロ 岩手県 ひとめぼれ 国内産米 精米 単一原料米 検査米,https://item.rakuten.co.jp/ricey-miyagi/hitome_iwate_10k/,"3,960円 送料無料 ",4.63(49件),"3,960",0,4.63,49,10,kg
【スーパーSALE 10％OFF】　お米　10kg　送料無料　オリジナルブレンド米　日本の味　10kg1袋　複数原料米　(離島・沖縄発送不可）,https://item.rakuten.co.jp/ajiwainoasa/blend_10_ss/,"2,950円 送料無料 ",None,"2,950",0,,,10,kg
【スーパーSALE 10％OFF】　お米　10kg　送料無料　オリジナルブレンド米　日本の味　5kg2袋　複数原料米　（離島・沖縄発送不可）,https://item.rakuten.co.jp/ajiwainoasa/blend_5_2_ss/,"3,000円 送料無料 ",None,"3,000",0,,,10,kg
期間限定10%off 【送料無料】【当日精米】令和2年度産 山形県産 お米はえぬき 玄米 30kg(30kg×1袋)【白米・無洗米・分づき】,https://item.rakuten.co.jp/agripartner/haenuki-30-1/,"9,882円 送料無料 ",4.69(72件),"9,882",0,4.69,72,30,kg
期間限定10%off 【送料無料】【当日精米】令和2年度産 山形県産 お米はえぬき 玄米 30kg(10kg×3袋)【白米・無洗米・分づき】,https://item.rakuten.co.jp/agripartner/haenuki-30/,"10,350円 送料無料 ",4.77(113件),"10,350",0,4.77,113,30,kg
期間限定10%off 【送料無料】【当日精米】令和2年度産 山形県産 お米はえぬき 玄米 20kg(10kg袋×2)【白米・無洗米・分づき】,https://item.rakuten.co.jp/agripartner/haenuki-20/,"7,092円 送料無料 ",4.8(40件),"7,092",0,4.8,40,20,kg
《期間限定★10%OFF》 ひとめぼれ 米 5kg 送料無料 岩手県産 令和2年産 《5kg》 白米 お米 5kg 米5kg 米5キロ 5キロ 岩手県 ひとめぼれ 国内産米 精米 単一原料米 検査米 ブランド米,https://item.rakuten.co.jp/ricey-miyagi/hitome_iwate_5k/,"2,430円 送料無料 ",5(4件),"2,430",0,5,4,5,kg
【スーパーSALE 10％OFF】　お米　30kg　送料無料　オリジナルブレンド米　日本の味　10kg3袋　複数原料米　（離島・沖縄発送不可）,https://item.rakuten.co.jp/ajiwainoasa/blend_10_3_ss/,"8,060円 送料無料 ",None,"8,060",0,,,30,kg
《期間限定★10%OFF》 ひとめぼれ 米 20kg 宮城・栗原の阿部さんたちがつくったひとめぼれ 送料無料 産地直送 令和2年産 《20kg（5kg × 4袋）》 白米 お米 20kg 米20kg 米20キロ 精米 検査米 ブランド米,https://item.rakuten.co.jp/ricey-miyagi/hitome_abe_20k/,"7,830円 送料無料 ",5(4件),"7,830",0,5,4,20,kg
《期間限定★10%OFF》 ひとめぼれ 米 10kg 宮城・栗原の阿部さんたちがつくったひとめぼれ 送料無料 産地直送 令和2年産 《10kg（5kg × 2袋）》 白米 お米 10kg 米10kg 米10キロ 精米 検査米 ブランド米,https://item.rakuten.co.jp/ricey-miyagi/hitome_abe_10k/,"4,230円 送料無料 ",4.64(14件),"4,230",0,4.64,14,10,kg
(10％OFF)(令和2年産米)(随時発送)(送料無料)山形県産雪若丸白米10kg(5kg×2)　【安全で確かなものを食卓へ】艶・甘み抜群　白米 10キロ（十キロ） お米（おこめ）,https://item.rakuten.co.jp/hiroba-yamagata/yukiwakamaru-ss0302/,"4,482円 送料無料 ",None,"4,482",0,,,10,kg
《期間限定★10%OFF》 ひとめぼれ 米 30kg 宮城・栗原の阿部さんたちがつくったひとめぼれ 送料無料 産地直送 令和2年産 《30kg（5kg × 6袋）》 白米 お米 30kg 米30kg 米30キロ 精米 検査米 ブランド米,https://item.rakuten.co.jp/ricey-miyagi/hitome_abe_30k/,"11,610円 送料無料 ",4.67(9件),"11,610",0,4.67,9,30,kg
name,url,strPrice,strRate,price,sendfee,rateCount,ratePeople,quantity,unit
《期間限定★10%OFF》 ひとめぼれ 米 30kg 送料無料 岩手県産 令和2年産 《30kg（5kg × 6袋）》 白米 お米 30kg 米30kg 米30キロ 30キロ 岩手県 ひとめぼれ 国内産米 精米 単一原料米 検査米,https://item.rakuten.co.jp/ricey-miyagi/hitome_iwate_30k/,"11,250円 送料無料 ",4.62(13件),"11,250",0,4.62,13,30,kg
期間限定10%off 【送料無料】【当日精米】令和2年度産 山形県産 お米ササニシキ 玄米 30kg(10kg×3袋)【白米・無洗米・分づき】,https://item.rakuten.co.jp/agripartner/sasanishiki-30/,"10,620円 送料無料 ",4.71(28件),"10,620",0,4.71,28,30,kg
《期間限定★10%OFF》 ひとめぼれ 米 20kg 送料無料 岩手県産 令和2年産 《20kg（5kg × 4袋）》 白米 お米 20kg 米20kg 米20キロ 20キロ 岩手県 ひとめぼれ 国内産米 精米 単一原料米 検査米,https://item.rakuten.co.jp/ricey-miyagi/hitome_iwate_20k/,"7,650円 送料無料 ",4(4件),"7,650",0,4,4,20,kg
期間限定10%off 【送料無料】【当日精米】令和2年度産 山形県産 お米ササニシキ 玄米 30kg(30kg×1袋)【白米・無洗米・分づき】,https://item.rakuten.co.jp/agripartner/sasanishiki-30-1/,"10,440円 送料無料 ",4.67(18件),"10,440",0,4.67,18,30,kg
期間限定10%off 【送料無料】【当日精米】令和2年度産 山形県産 お米はえぬき 玄米 20kg(5kg袋×4)【白米・無洗米・分づき】,https://item.rakuten.co.jp/agripartner/haenuki-20-1/,"7,362円 送料無料 ",4.69(16件),"7,362",0,4.69,16,20,kg
【スーパーSALE 10％OFF】　業務用　お米　30kg　送料無料　オリジナルブレンド米　日本の味　30kg1袋　複数原料米　精米済白米　（離島・沖縄発送不可）,https://item.rakuten.co.jp/ajiwainoasa/blend_30_ss/,"7,990円 送料無料 ",None,"7,990",0,,,30,kg
期間限定10%off 【送料無料】【当日精米】令和2年度産 山形県産 お米ササニシキ 玄米 20kg(10kg袋×2)【白米・無洗米・分づき】,https://item.rakuten.co.jp/agripartner/sasanishiki-20/,"7,272円 送料無料 ",4.46(13件),"7,272",0,4.46,13,20,kg
《期間限定★10%OFF》 ひとめぼれ 米 5kg 宮城県・栗原の阿部さんたちがつくったひとめぼれ 送料無料 宮城県産 令和2年産 《5kg》 白米 お米 5kg 米5kg 米5キロ 国内産米 精米 検査米 ブランド米 産地直送,https://item.rakuten.co.jp/ricey-miyagi/hitome_abe_5k/,"2,655円 送料無料 ",3.67(3件),"2,655",0,3.67,3,5,kg
期間限定10%off 【送料無料】【当日精米】令和2年度産 山形県産 お米ササニシキ 玄米 20kg(5kg袋×4)【白米・無洗米・分づき】,https://item.rakuten.co.jp/agripartner/sasanishiki-20-1/,"7,362円 送料無料 ",4.67(6件),"7,362",0,4.67,6,20,kg
期間限定10%off 【送料無料】【当日精米】令和2年度産 山形県産 お米はえぬき 玄米 30kg(5kg×6袋)【白米・無洗米・分づき】,https://item.rakuten.co.jp/agripartner/haenuki-5by6/,"10,710円 送料無料 ",None,"10,710",0,,,30,kg
【10％OFF】 【玄米】 雪若丸 玄米 10kg(5kgX2)令和二年産 山形 山形県産 米 10kg 送料無料,https://item.rakuten.co.jp/oec014/yukiwaka_gen10k/,"4,536円 送料無料 ",5(1件),"4,536",0,5,1,10,kg
"楽天スーパーSALE10%OFF10,000円⇒【9,000円】早い者勝ち！訳あり品！ライス宮城 [未検査米]農家のきもち白米限定 25kg送料無料_産地直送【小粒だけど美味い】小分け可[選択可能]あす楽対応_関西沖縄送料別途3,000円",https://item.rakuten.co.jp/rice-miyagi/kimochi25k/,"9,000円 送料無料 ",None,"9,000",0,,,25,kg
《期間限定★10%OFF》 ひとめぼれ 米 2kg 送料無料 一関市産 岩手県産 令和2年産 《2kg》 白米 お米 2kg 米2kg 米2キロ 2キロ 一関市 岩手県 ひとめぼれ 国内産米 精米 単一原料米 検査米 ブランド米,https://item.rakuten.co.jp/ricey-miyagi/ichinoseki_2k/,"1,782円 送料無料 ",None,"1,782",0,,,2,kg
"楽天スーパーSALE10%OFF10,000円⇒【9,000円】早い者勝ち！訳あり品！ライス宮城 [未検査米]農家のきもち白米限定 25kg送料無料_産地直送【小粒だけど美味い】小分け可[選択可能]あす楽対応_関西沖縄送料別途3,000円",https://item.rakuten.co.jp/rice-miyagi/cp_kimochi25k/,"9,000円 送料無料 ",None,"9,000",0,,,25,kg
冷凍おにぎり　簡単お手軽レンジでチン!　まんぷく!全30種類セット,https://item.rakuten.co.jp/onigirino-kuni/14_ss/,"4,500円 送料無料 ",None,"4,500",0,,,,
期間限定10%off 【送料無料】【当日精米】令和2年度産 山形県産 お米ササニシキ 玄米 30kg(5kg×6袋)【白米・無洗米・分づき】,https://item.rakuten.co.jp/agripartner/sasanishiki-5y6/,"10,890円 送料無料 ",3(1件),"10,890",0,3,1,30,kg
米どころならではの！庄内米利きセット ｜ 株式会社フーデライト庄内・山形県,https://item.rakuten.co.jp/nipponselect/s00210001/,"3,227円 送料無料 ",None,"3,227",0,,,,
《期間限定★10%OFF》 ひとめぼれ 米 4kg 送料無料 一関市産 岩手県産 令和2年産 《4kg（2kg × 2袋）》 白米 お米 4kg 米4kg 米4キロ 4キロ 一関市 岩手県 ひとめぼれ 国内産米 精米 単一原料米 検査米 ブランド米,https://item.rakuten.co.jp/ricey-miyagi/ichinoseki_4k/,"2,610円 送料無料 ",None,"2,610",0,,,4,kg
冷凍おにぎり　簡単お手軽レンジでチン!　おまかせ20個セット【送料無料】,https://item.rakuten.co.jp/onigirino-kuni/15_ss/,"3,000円 送料無料 ",None,"3,000",0,,,,
【送料無料　配りもの/贈り物】山形県産ミルキークイーン お米 コメ 白米 ギフト 景品　ゴルフコンペ　イベント　令和元年産 内祝い お祝い 5kg,https://item.rakuten.co.jp/okuttegift/kome0015-c2/,"5,500円 送料無料 ",None,"5,500",0,,,5,kg
米 山形県産 雪若丸（2kg） ※産地直送商品の為、のし、ラッピングサービスに対応しておりません ホワイトデー お返し,https://item.rakuten.co.jp/giftplaza-online/172-3349/,"2,916円 送料無料 ",None,"2,916",0,,,2,kg
【楽天スーパーSALE特価】米 精米 2kg×3袋 合計6kg 山形 雪若丸 窒素充填パック精米 窒素濃度 99％以上 パールライス pl-yukiwaka2kg3,https://item.rakuten.co.jp/ateam/pl-yukiwaka2kg3-ks/,"6,410円 送料無料 ",None,"6,410",0,,,2,kg
【楽天スーパーSALE特価】米 精米 2kg×3袋 合計6kg よりどり 味くらべ 食べ比べ 富良野ななつぼし 四万十こしひかり 飛騨高山こしひかり 山形 雪若丸 熊本 森のくまさん パールライス pl,https://item.rakuten.co.jp/ateam/pl-ks/,"6,410円 送料無料 ",None,"6,410",0,,,2,kg
【20％OFF】 令和二年産 山形県産 雪若丸 10kg(5kgX2) 山形 米 10kg 送料無料 白米,https://item.rakuten.co.jp/oec014/10000582/,"4,480円 送料無料 ",5(2件),"4,480",0,5,2,10,kg
【20％OFF】 令和二年産 山形県産 雪若丸 20kg(5kgX4) 山形 米 20kg 送料無料 白米,https://item.rakuten.co.jp/oec014/yukiwakamaru_20kg/,"8,560円 送料無料 ",None,"8,560",0,,,20,kg
半額 50% off セール SALE オフ 割引 値引き 越後ファーム お米＆ふきんセット EF-30 ギフト セット 贈り物 内祝 御祝 お返し 挨拶 香典 仏事 粗供養 志 入学 卒業 入園 卒園 就職 新築 引っ越し,https://item.rakuten.co.jp/yonedasanti-gift/t4049-478a5-60sp3/,"1,650円 +送料612円 ",None,"1,650円 +送料612",612,,,,
半額 50% off セール SALE オフ 割引 値引き 越後ファーム お米＆タオルセット EF-20 ギフト セット 贈り物 内祝 御祝 お返し 挨拶 香典 仏事 粗供養 志 入学 卒業 入園 卒園 就職 新築 引っ越し,https://item.rakuten.co.jp/yonedasanti-gift/t4049-476a5-60sp3/,"1,100円 +送料612円 ",None,"1,100円 +送料612",612,,,,
【 楽天スーパーSALE 割引 】【個人様購入可能】[sss]●送料無料 米匠庵 互穀豊穣米 8個入り ベストセレクションセット 300g×8 (北海道産・山形県産・秋田県産・新潟県産・石川県産・兵庫県但馬産・香川県産・熊本県産) 04283,https://item.rakuten.co.jp/tsukasa1/sss10025752/,"5,076円 送料無料 ",None,"5,076",0,,,300,g
半額 50% off セール SALE オフ 割引 値引き 越後ファーム お米＆ふきん＆タオルセット EF-50 ギフト セット 贈り物 内祝 御祝 お返し 挨拶 香典 仏事 粗供養 志 入学 卒業 入園 卒園 就職 新築 引っ越し,https://item.rakuten.co.jp/yonedasanti-gift/t4049-480a4-60sp3/,"2,750円 +送料612円 ",None,"2,750円 +送料612",612,,,,
半額 50% off セール SALE オフ 割引 値引き 越後ファーム お米＆ふきん＆タオルセット EF-25 ギフト セット 贈り物 内祝 御祝 お返し 挨拶 香典 仏事 粗供養 志 入学 卒業 入園 卒園 就職 新築 引っ越し,https://item.rakuten.co.jp/yonedasanti-gift/t4049-477a5-60sp3/,"1,375円 +送料612円 ",None,"1,375円 +送料612",612,,,,
【山形県産 美味しい「雪若丸」5kgx2　 2020年新米】精米無洗米 特別栽培米 際立つ美味しさ 粒たちの美味しいお米　冷めても美味しい大人気のお米です♪♪,https://item.rakuten.co.jp/moritodenen/10000067/,"5,760円 送料無料 ",None,"5,760",0,,,5,kg
【山形県産 美味しい「雪若丸」5kg 2020年新米】精米無洗米 特別栽培米のお米　粒立ちの美味しいお米＆【山形県産 茸・筍・山菜炊き込みご飯の素】200g(2合用）各1袋(3袋セット) です♪♪,https://item.rakuten.co.jp/moritodenen/10000065/,"5,520円 送料無料 ",None,"5,520",0,,,5,kg
【山形県産 美味しい「雪若丸」5kg 2020年新米】精米無洗米 特別栽培米 際立つ美味しさ 粒立ちの美味しいお米　冷めても美味しい大人気のお米です♪♪,https://item.rakuten.co.jp/moritodenen/10000060/,"4,080円 送料無料 ",None,"4,080",0,,,5,kg
互穀豊穣米 4個入 ベスト・セレクションセット【送料無料】 / お米 ギフト こしひかり ゆめぴりか お取り寄せ 通販 お土産 お祝い プレゼント ギフト バレンタイン おすすめ /,https://item.rakuten.co.jp/wagamachi-tokusan/s2721700046/,"4,178円 送料無料 ",None,"4,178",0,,,,
互穀豊穣米 8個入り ベスト・セレクションセット【送料無料】 / お米 ギフト こしひかり ゆめぴりか お取り寄せ 通販 お土産 お祝い プレゼント ギフト バレンタイン おすすめ /,https://item.rakuten.co.jp/wagamachi-tokusan/s2721700047/,"5,589円 送料無料 ",None,"5,589",0,,,,
【スーパーセール特価10%OFF】敬老会 プレゼント 記念品 デイサービス 施設 食べ物 安い TSUTSUMI 極上米セットD 敬老会 プレゼント デイサービス 粗品 挨拶 ギフト 引出物 お米 人気 お米 敬老会 プレゼント 結婚式 二次会 国産 和装 セール sale,https://item.rakuten.co.jp/momo-fuku-gift/o-ot-a140/,"2,916円 +送料891円 ",None,"2,916円 +送料891",891,,,,
【スーパーセール特価10%OFF】敬老会 プレゼント 記念品 デイサービス 施設 食べ物 安い 【送料無料】TSUTSUMI 極上米セットB 敬老会 プレゼント デイサービス 粗品 挨拶 ギフト 引出物 お米 人気 お米 敬老会 プレゼント 結婚式 二次会 国産 和装 セール,https://item.rakuten.co.jp/momo-fuku-gift/o-ot-a138/,"1,458円 +送料891円 ",None,"1,458円 +送料891",891,,,,
